3{'age_gps_data': '', 'easting': 2279611.751443598, 'latd': 44.56743027833333, 'lat_direction': 'N', 'timestamp': '224503.00', 'lond': 123.27503472166667, 'gps_qual': '1', 'ref_station_id': '*0C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5020833', 'antenna_altitude': '43.824', 'geo_sep': '', 'latitude': '4434.0458167', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.44252164941}
1{'age_gps_data': '', 'easting': 2279611.6120990394, 'latd': 44.567437485, 'lat_direction': 'N', 'timestamp': '224531.00', 'lond': 123.27503682333334, 'gps_qual': '1', 'ref_station_id': '*0A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5022094', 'antenna_altitude': '43.866', 'geo_sep': '', 'latitude': '4434.0462491', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103881.24857054744}
2{'age_gps_data': '', 'easting': 2279611.8899809816, 'latd': 44.567423935, 'lat_direction': 'N', 'timestamp': '224532.00', 'lond': 123.27503267166666, 'gps_qual': '1', 'ref_station_id': '*08\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5019603', 'antenna_altitude': '43.304', 'geo_sep': '', 'latitude': '4434.0454361', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103879.73248871416}
3{'age_gps_data': '0.12', 'easting': 2279610.241719278, 'latd': 44.56743668, 'lat_direction': 'N', 'timestamp': '224532.00', 'lond': 123.27505404666667, 'gps_qual': '2', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5032428', 'antenna_altitude': '50.983', 'geo_sep': '', 'latitude': '4434.0462008', 'num_sats': '04', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103881.20615700819}
1{'age_gps_data': '', 'easting': 2279611.6136028534, 'latd': 44.567437428333335, 'lat_direction': 'N', 'timestamp': '224532.00', 'lond': 123.27503680166667, 'gps_qual': '1', 'ref_station_id': '*01\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5022081', 'antenna_altitude': '43.853', 'geo_sep': '', 'latitude': '4434.0462457', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103881.2422184879}
2{'age_gps_data': '', 'easting': 2279611.8965596496, 'latd': 44.56742396, 'lat_direction': 'N', 'timestamp': '224533.00', 'lond': 123.27503259, 'gps_qual': '1', 'ref_station_id': '*0B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5019554', 'antenna_altitude': '43.323', 'geo_sep': '', 'latitude': '4434.0454376', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103879.73504223954}
3{'age_gps_data': '', 'easting': 2279612.8024734147, 'latd': 44.56743213666667, 'lat_direction': 'N', 'timestamp': '224533.00', 'lond': 123.27502157166667, 'gps_qual': '1', 'ref_station_id': '*08\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5012943', 'antenna_altitude': '43.491', 'geo_sep': '', 'latitude': '4434.0459282', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103880.61302195862}
1{'age_gps_data': '', 'easting': 2279611.6296443534, 'latd': 44.567437436666665, 'lat_direction': 'N', 'timestamp': '224533.00', 'lond': 123.2750366, 'gps_qual': '1', 'ref_station_id': '*08\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5021960', 'antenna_altitude': '43.849', 'geo_sep': '', 'latitude': '4434.0462462', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103881.24259379879}
2{'age_gps_data': '', 'easting': 2279611.8985354714, 'latd': 44.56742388833333, 'lat_direction': 'N', 'timestamp': '224534.00', 'lond': 123.27503256166666, 'gps_qual': '1', 'ref_station_id': '*0E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5019537', 'antenna_altitude': '43.325', 'geo_sep': '', 'latitude': '4434.0454333', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103879.72700621188}
3{'age_gps_data': '', 'easting': 2279612.8188341577, 'latd': 44.56743226333333, 'lat_direction': 'N', 'timestamp': '224534.00', 'lond': 123.27502137166667, 'gps_qual': '1', 'ref_station_id': '*07\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5012823', 'antenna_altitude': '43.522', 'geo_sep': '', 'latitude': '4434.0459358', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103880.62654298823}
1{'age_gps_data': '', 'easting': 2279611.628275472, 'latd': 44.56743739, 'lat_direction': 'N', 'timestamp': '224534.00', 'lond': 123.275036615, 'gps_qual': '1', 'ref_station_id': '*0D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5021969', 'antenna_altitude': '43.841', 'geo_sep': '', 'latitude': '4434.0462434', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103881.23745228257}
2{'age_gps_data': '', 'easting': 2279611.9004413327, 'latd': 44.56742379833333, 'lat_direction': 'N', 'timestamp': '224535.00', 'lond': 123.27503253333333, 'gps_qual': '1', 'ref_station_id': '*03\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5019520', 'antenna_altitude': '43.331', 'geo_sep': '', 'latitude': '4434.0454279', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103879.71693422832}
3{'age_gps_data': '', 'easting': 2279612.8385968427, 'latd': 44.56743238, 'lat_direction': 'N', 'timestamp': '224535.00', 'lond': 123.27502112833334, 'gps_qual': '1', 'ref_station_id': '*0F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5012677', 'antenna_altitude': '43.535', 'geo_sep': '', 'latitude': '4434.0459428', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103880.63883528952}
1{'age_gps_data': '', 'easting': 2279611.6246636542, 'latd': 44.567437345, 'lat_direction': 'N', 'timestamp': '224535.00', 'lond': 123.27503665833333, 'gps_qual': '1', 'ref_station_id': '*00\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5021995', 'antenna_altitude': '43.828', 'geo_sep': '', 'latitude': '4434.0462407', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103881.232573146}
2{'age_gps_data': '', 'easting': 2279611.9104958945, 'latd': 44.56742359, 'lat_direction': 'N', 'timestamp': '224536.00', 'lond': 123.27503239666666, 'gps_qual': '1', 'ref_station_id': '*05\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5019438', 'antenna_altitude': '43.321', 'geo_sep': '', 'latitude': '4434.0454154', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103879.69342555571}
3{'age_gps_data': '', 'easting': 2279612.854691846, 'latd': 44.56743229833333, 'lat_direction': 'N', 'timestamp': '224536.00', 'lond': 123.27502092166667, 'gps_qual': '1', 'ref_station_id': '*06\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5012553', 'antenna_altitude': '43.539', 'geo_sep': '', 'latitude': '4434.0459379', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103880.62920227181}
1{'age_gps_data': '', 'easting': 2279611.6251827986, 'latd': 44.56743723833333, 'lat_direction': 'N', 'timestamp': '224536.00', 'lond': 123.27503664666666, 'gps_qual': '1', 'ref_station_id': '*06\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5021988', 'antenna_altitude': '43.815', 'geo_sep': '', 'latitude': '4434.0462343', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103881.22069575824}
2{'age_gps_data': '', 'easting': 2279611.9135911874, 'latd': 44.56742363833333, 'lat_direction': 'N', 'timestamp': '224537.00', 'lond': 123.27503236, 'gps_qual': '1', 'ref_station_id': '*07\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5019416', 'antenna_altitude': '43.342', 'geo_sep': '', 'latitude': '4434.0454183', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103879.6986930538}
3{'age_gps_data': '', 'easting': 2279612.8652423546, 'latd': 44.567432393333334, 'lat_direction': 'N', 'timestamp': '224537.00', 'lond': 123.27502079333334, 'gps_qual': '1', 'ref_station_id': '*03\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5012476', 'antenna_altitude': '43.540', 'geo_sep': '', 'latitude': '4434.0459436', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103880.63940214738}
1{'age_gps_data': '', 'easting': 2279611.6219297526, 'latd': 44.56743718333333, 'lat_direction': 'N', 'timestamp': '224537.00', 'lond': 123.275036685, 'gps_qual': '1', 'ref_station_id': '*0B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5022011', 'antenna_altitude': '43.804', 'geo_sep': '', 'latitude': '4434.0462310', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103881.21469246037}
2{'age_gps_data': '', 'easting': 2279611.919133061, 'latd': 44.567423565, 'lat_direction': 'N', 'timestamp': '224538.00', 'lond': 123.27503228666667, 'gps_qual': '1', 'ref_station_id': '*09\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5019372', 'antenna_altitude': '43.356', 'geo_sep': '', 'latitude': '4434.0454139', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103879.69034918398}
3{'age_gps_data': '', 'easting': 2279612.883954153, 'latd': 44.567432546666666, 'lat_direction': 'N', 'timestamp': '224538.00', 'lond': 123.275020565, 'gps_qual': '1', 'ref_station_id': '*01\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5012339', 'antenna_altitude': '43.538', 'geo_sep': '', 'latitude': '4434.0459528', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103880.65580728091}
1{'age_gps_data': '', 'easting': 2279611.638828724, 'latd': 44.56743720833333, 'lat_direction': 'N', 'timestamp': '224538.00', 'lond': 123.27503647333333, 'gps_qual': '1', 'ref_station_id': '*03\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5021884', 'antenna_altitude': '43.802', 'geo_sep': '', 'latitude': '4434.0462325', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103881.2168913586}
2{'age_gps_data': '', 'easting': 2279611.9189918954, 'latd': 44.56742349333334, 'lat_direction': 'N', 'timestamp': '224539.00', 'lond': 123.275032285, 'gps_qual': '1', 'ref_station_id': '*05\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5019371', 'antenna_altitude': '43.381', 'geo_sep': '', 'latitude': '4434.0454096', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103879.68238590099}
3{'age_gps_data': '', 'easting': 2279612.902873336, 'latd': 44.567432685, 'lat_direction': 'N', 'timestamp': '224539.00', 'lond': 123.27502033333333, 'gps_qual': '1', 'ref_station_id': '*0B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5012200', 'antenna_altitude': '43.564', 'geo_sep': '', 'latitude': '4434.0459611', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103880.67053753696}
1{'age_gps_data': '', 'easting': 2279611.6386252064, 'latd': 44.567437155, 'lat_direction': 'N', 'timestamp': '224539.00', 'lond': 123.27503647333333, 'gps_qual': '1', 'ref_station_id': '*0E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5021884', 'antenna_altitude': '43.802', 'geo_sep': '', 'latitude': '4434.0462293', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103881.21096857917}
2{'age_gps_data': '', 'easting': 2279611.9233671585, 'latd': 44.567423391666665, 'lat_direction': 'N', 'timestamp': '224540.00', 'lond': 123.275032225, 'gps_qual': '1', 'ref_station_id': '*00\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5019335', 'antenna_altitude': '43.383', 'geo_sep': '', 'latitude': '4434.0454035', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103879.670931926}
3{'age_gps_data': '1.56', 'easting': 2279610.330173498, 'latd': 44.567436525, 'lat_direction': 'N', 'timestamp': '224540.00', 'lond': 123.275052925, 'gps_qual': '2', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5031755', 'antenna_altitude': '50.790', 'geo_sep': '', 'latitude': '4434.0461915', 'num_sats': '04', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103881.18588412832}
1{'age_gps_data': '', 'easting': 2279611.6206626315, 'latd': 44.56743716333333, 'lat_direction': 'N', 'timestamp': '224540.00', 'lond': 123.2750367, 'gps_qual': '1', 'ref_station_id': '*0D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5022020', 'antenna_altitude': '43.854', 'geo_sep': '', 'latitude': '4434.0462298', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103881.21251233295}
2{'age_gps_data': '', 'easting': 2279611.670856735, 'latd': 44.567425248333336, 'lat_direction': 'N', 'timestamp': '224541.00', 'lond': 123.275035495, 'gps_qual': '1', 'ref_station_id': '*0B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5021297', 'antenna_altitude': '43.190', 'geo_sep': '', 'latitude': '4434.0455149', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103879.8860389227}
3{'age_gps_data': '0.35', 'easting': 2279610.3288503825, 'latd': 44.567436525, 'lat_direction': 'N', 'timestamp': '224541.00', 'lond': 123.27505294166667, 'gps_qual': '2', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5031765', 'antenna_altitude': '50.799', 'geo_sep': '', 'latitude': '4434.0461915', 'num_sats': '04', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103881.1859295927}
1{'age_gps_data': '', 'easting': 2279611.594897413, 'latd': 44.567437276666666, 'lat_direction': 'N', 'timestamp': '224541.00', 'lond': 123.27503703, 'gps_qual': '1', 'ref_station_id': '*0C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5022218', 'antenna_altitude': '43.891', 'geo_sep': '', 'latitude': '4434.0462366', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103881.22599844541}
2{'age_gps_data': '', 'easting': 2279611.668996767, 'latd': 44.56742521166667, 'lat_direction': 'N', 'timestamp': '224542.00', 'lond': 123.27503551666666, 'gps_qual': '1', 'ref_station_id': '*0C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5021310', 'antenna_altitude': '43.219', 'geo_sep': '', 'latitude': '4434.0455127', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103879.8820261145}
3{'age_gps_data': '0.13', 'easting': 2279610.332773962, 'latd': 44.567436478333335, 'lat_direction': 'N', 'timestamp': '224542.00', 'lond': 123.27505289, 'gps_qual': '2', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5031734', 'antenna_altitude': '50.803', 'geo_sep': '', 'latitude': '4434.0461887', 'num_sats': '04', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103881.18060621899}
1{'age_gps_data': '', 'easting': 2279611.63205053, 'latd': 44.56743688833333, 'lat_direction': 'N', 'timestamp': '224542.00', 'lond': 123.27503654333333, 'gps_qual': '1', 'ref_station_id': '*0C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5021926', 'antenna_altitude': '43.747', 'geo_sep': '', 'latitude': '4434.0462133', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103881.18154562544}
3{'age_gps_data': '0.54', 'easting': 2279610.331605981, 'latd': 44.56743658833334, 'lat_direction': 'N', 'timestamp': '224543.00', 'lond': 123.27505291, 'gps_qual': '2', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5031746', 'antenna_altitude': '50.816', 'geo_sep': '', 'latitude': '4434.0461953', 'num_sats': '04', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103881.19287651405}
1{'age_gps_data': '', 'easting': 2279611.6453134883, 'latd': 44.56743689666666, 'lat_direction': 'N', 'timestamp': '224543.00', 'lond': 123.27503637666666, 'gps_qual': '1', 'ref_station_id': '*08\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5021826', 'antenna_altitude': '43.748', 'geo_sep': '', 'latitude': '4434.0462138', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103881.1820164118}
2{'age_gps_data': '', 'easting': 2279611.6680246927, 'latd': 44.56742533833334, 'lat_direction': 'N', 'timestamp': '224543.00', 'lond': 123.275035535, 'gps_qual': '1', 'ref_station_id': '*0E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5021321', 'antenna_altitude': '43.248', 'geo_sep': '', 'latitude': '4434.0455203', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103879.89614273235}
3{'age_gps_data': '0.30', 'easting': 2279610.3315551016, 'latd': 44.567436575, 'lat_direction': 'N', 'timestamp': '224544.00', 'lond': 123.27505291, 'gps_qual': '2', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5031746', 'antenna_altitude': '50.821', 'geo_sep': '', 'latitude': '4434.0461945', 'num_sats': '04', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103881.19139581732}
1{'age_gps_data': '', 'easting': 2279611.6461773166, 'latd': 44.567436915, 'lat_direction': 'N', 'timestamp': '224544.00', 'lond': 123.27503636666667, 'gps_qual': '1', 'ref_station_id': '*01\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5021820', 'antenna_altitude': '43.764', 'geo_sep': '', 'latitude': '4434.0462149', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103881.18402508926}
2{'age_gps_data': '', 'easting': 2279611.6717928927, 'latd': 44.56742552833333, 'lat_direction': 'N', 'timestamp': '224544.00', 'lond': 123.27503549666666, 'gps_qual': '1', 'ref_station_id': '*06\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5021298', 'antenna_altitude': '43.251', 'geo_sep': '', 'latitude': '4434.0455317', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103879.91713806987}
3{'age_gps_data': '0.71', 'easting': 2279610.3259356623, 'latd': 44.56743659333333, 'lat_direction': 'N', 'timestamp': '224545.00', 'lond': 123.27505298166666, 'gps_qual': '2', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5031789', 'antenna_altitude': '50.830', 'geo_sep': '', 'latitude': '4434.0461956', 'num_sats': '04', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103881.19362727273}
1{'age_gps_data': '', 'easting': 2279611.6517395144, 'latd': 44.567436881666666, 'lat_direction': 'N', 'timestamp': '224545.00', 'lond': 123.275036295, 'gps_qual': '1', 'ref_station_id': '*0A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5021777', 'antenna_altitude': '43.756', 'geo_sep': '', 'latitude': '4434.0462129', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103881.18012785073}
2{'age_gps_data': '', 'easting': 2279611.6769631472, 'latd': 44.567425635, 'lat_direction': 'N', 'timestamp': '224545.00', 'lond': 123.27503543666667, 'gps_qual': '1', 'ref_station_id': '*0C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5021262', 'antenna_altitude': '43.250', 'geo_sep': '', 'latitude': '4434.0455381', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103879.92881995905}
3{'age_gps_data': '0.58', 'easting': 2279610.3306123363, 'latd': 44.56743664, 'lat_direction': 'N', 'timestamp': '224546.00', 'lond': 123.275052925, 'gps_qual': '2', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5031755', 'antenna_altitude': '50.840', 'geo_sep': '', 'latitude': '4434.0461984', 'num_sats': '04', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103881.19865512569}
